20/01/2016 13:51:15 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4688, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\OBI_MW\WLSERV~1.3\server\bin\beasvc.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:15 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4688, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\conhost.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:15 , Message : A handle to an object was requested., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4656, S_Account Name : DREAM-76$, Object Name : PlugPlaySecurityObject, Object Type : Security, Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : Unknown specific access (bit 1), Access Reason : -, Privilege for Access Check : -, Error Information Reason : , Process Name : C:\Windows\System32\svchost.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : A privileged service was called., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4673, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : A trusted logon process has been registered with the Local Security Authority., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4611, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : A privileged service was called., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4673, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : The computer attempted to validate the credentials for an account., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4776, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : A logon was attempted using explicit credentials., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4648, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\winlogon.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : An account was successfully logged on., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4624, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : 0, Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\winlogon.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4688, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\oraclexe\app\oracle\product\11.2.0\server\bin\oracle.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : A privileged service was called., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4673, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:16 , Message : A handle to an object was requested., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4656, S_Account Name : DREAM-76$, Object Name : PlugPlaySecurityObject, Object Type : Security, Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : Unknown specific access (bit 1), Access Reason : -, Privilege for Access Check : -, Error Information Reason : , Process Name : C:\Windows\System32\svchost.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:18 , Message : A process has exited., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4689, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\dllhost.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:18 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4688, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\dllhost.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:18 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4688, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\taskhost.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:18 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4688, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Program Files (x86)\Google\Update\GoogleUpdate.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:19 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 4688, S_Account Name : DREAM-76$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Program Files\MATLAB\R2014b\bin\win64\MATLABStartupAccelerator.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:20 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 5355, Destination Address : fe80::b00c:b703:e605, Destination Port : 62332, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 13:51:20 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:04:3E, Device : DREAM-76, Process Id : , Thread Id : , Computer : Dream-76, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 5355, Destination Address : 10.8.97.73, Destination Port : 63825, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
