2016/01/20 14:14:17 Process Name : AdobeARM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3644, Type : Windows
2016/01/20 14:16:10 Process Name : SinhalaTamil IME, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4656.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : SkypeC2CAutoUpdateSv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2944.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : TSVNCache, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7016.0, Sent Data : 165.0842197902632, Received Data : 5.002563349104092, Process ID : 8, Type : Windows
2016/01/20 14:16:10 Process Name : beasvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 227760.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : csrss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4664.0, Sent Data : 0.0, Received Data : 0.0, Process ID : , Type : Windows
2016/01/20 14:16:10 Process Name : csrss#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.018409511308399386, RAM usage : 6616.0, Sent Data : 0.0, Received Data : 0.0, Process ID : l, Type : Windows
2016/01/20 14:16:10 Process Name : cygrunsrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12448.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : dwm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.042589635948418865, RAM usage : 61568.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : explorer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.26233836862483506, RAM usage : 91328.0, Sent Data : 0.0, Received Data : 0.0, Process ID : , Type : Windows
2016/01/20 14:16:10 Process Name : httpd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 18912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : , Type : Windows
2016/01/20 14:16:10 Process Name : httpd#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 22240.0, Sent Data : 0.0, Received Data : 0.0, Process ID : $, Type : Windows
2016/01/20 14:16:10 Process Name : igfxEM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 8264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : igfxHK, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5800.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : igfxTray, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7600.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : iusb3mon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3592.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : jucheck, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13864.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : jusched, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5856.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : lsass, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.06092671603029499, RAM usage : 11464.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : lsm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5808.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : msseces, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : mysqld, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1173392.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : oracle, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1539952.0, Sent Data : 56358.80571620436, Received Data : 10776.535648204765, Process ID : (, Type : Windows
2016/01/20 14:16:10 Process Name : services, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13716.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : smss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : d, Type : Windows
2016/01/20 14:16:10 Process Name : spoolsv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : sqlservr, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 195880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : sqlwriter, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4400.0, Sent Data : 0.0, Received Data : 0.0, Process ID : d, Type : Windows
2016/01/20 14:16:10 Process Name : sshd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 15272.0, Sent Data : 0.0, Received Data : 0.0, Process ID : \, Type : Windows
2016/01/20 14:16:10 Process Name : svchost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : D, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0422299263551621, RAM usage : 8532.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#10, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3736.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#11, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4776.0, Sent Data : 0.0, Received Data : 0.0, Process ID : (, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#2, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 596672.0, Sent Data : 0.0, Received Data : 9288.31363777692, Process ID : 4, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#3, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.06063625553921839, RAM usage : 208032.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#4, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 10248.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#5, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 45512.0, Sent Data : 13.67584570137878, Received Data : 161.00248807269804, Process ID : , Type : Windows
2016/01/20 14:16:10 Process Name : svchost#6, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5424.0, Sent Data : 0.0, Received Data : 0.0, Process ID : d, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#7, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 30912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : , Type : Windows
2016/01/20 14:16:10 Process Name : svchost#8, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 19160.0, Sent Data : 0.0, Received Data : 0.0, Process ID : @, Type : Windows
2016/01/20 14:16:10 Process Name : svchost#9, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 11432.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : taskeng#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3984.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : taskhost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 25784.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : wininit, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3456.0, Sent Data : 0.0, Received Data : 0.0, Process ID : T, Type : Windows
2016/01/20 14:16:10 Process Name : winlogon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : �, Type : Windows
2016/01/20 14:16:10 Process Name : wmpnetwk, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12952.0, Sent Data : 0.0, Received Data : 0.0, Process ID :  , Type : Windows
2016/01/20 14:24:32 Process Name : AdobeARM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3644, Type : Windows
2016/01/20 14:24:32 Process Name : FCUpdateService, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2376.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1844, Type : Windows
2016/01/20 14:24:32 Process Name : HeciServer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1872, Type : Windows
2016/01/20 14:24:32 Process Name : IpOverUsbSvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17120.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1932, Type : Windows
2016/01/20 14:24:32 Process Name : Jhi_service, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2832.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3656, Type : Windows
2016/01/20 14:24:32 Process Name : MsMpEng, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.4694888423509744, RAM usage : 202576.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 984, Type : Windows
2016/01/20 14:24:32 Process Name : NisSrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 26192.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4064, Type : Windows
2016/01/20 14:24:32 Process Name : PresentationFontCach, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 53232.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2392, Type : Windows
2016/01/20 14:24:32 Process Name : Project, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.7062188608643851, RAM usage : 114392.0, Sent Data : 0.0, Received Data : 4300.086018269503, Process ID : 3040, Type : Windows
2016/01/20 14:24:32 Process Name : RAVCpl64, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17352.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3184, Type : Windows
2016/01/20 14:24:32 Process Name : SearchIndexer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.35288966590026094, RAM usage : 80736.0, Sent Data : 0.0, Received Data : 19574.858399098055, Process ID : 3532, Type : Windows
2016/01/20 14:24:32 Process Name : SearchProtocolHost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.3176346342608706, RAM usage : 6644.0, Sent Data : 2085.103338708709, Received Data : 0.0, Process ID : 1576, Type : Windows
2016/01/20 14:24:32 Process Name : SinhalaTamil IME, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4656.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3284, Type : Windows
2016/01/20 14:24:32 Process Name : SkypeC2CAutoUpdateSv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2944.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1708, Type : Windows
2016/01/20 14:24:32 Process Name : TSVNCache, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7016.0, Sent Data : 165.0842197902632, Received Data : 5.002563349104092, Process ID : 3384, Type : Windows
2016/01/20 14:24:32 Process Name : beasvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 227760.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2028, Type : Windows
2016/01/20 14:24:32 Process Name : csrss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4664.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 524, Type : Windows
2016/01/20 14:24:32 Process Name : csrss#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.018409511308399386, RAM usage : 6616.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 620, Type : Windows
2016/01/20 14:24:32 Process Name : cygrunsrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12448.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2756, Type : Windows
2016/01/20 14:24:32 Process Name : dwm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.042589635948418865, RAM usage : 61568.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2504, Type : Windows
2016/01/20 14:24:32 Process Name : explorer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.26233836862483506, RAM usage : 91328.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2564, Type : Windows
2016/01/20 14:24:32 Process Name : httpd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 18912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1808, Type : Windows
2016/01/20 14:24:32 Process Name : httpd#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 22240.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1316, Type : Windows
2016/01/20 14:24:32 Process Name : igfxEM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 8264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1924, Type : Windows
2016/01/20 14:24:32 Process Name : igfxHK, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5800.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 764, Type : Windows
2016/01/20 14:24:32 Process Name : igfxTray, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7600.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4236, Type : Windows
2016/01/20 14:24:32 Process Name : iusb3mon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3592.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3548, Type : Windows
2016/01/20 14:24:32 Process Name : jucheck, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13864.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4840, Type : Windows
2016/01/20 14:24:32 Process Name : jusched, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5856.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3580, Type : Windows
2016/01/20 14:24:32 Process Name : lsass, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.06092671603029499, RAM usage : 11464.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 672, Type : Windows
2016/01/20 14:24:32 Process Name : lsm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5808.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 680, Type : Windows
2016/01/20 14:24:32 Process Name : msseces, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 676, Type : Windows
2016/01/20 14:24:32 Process Name : mysqld, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1173392.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4324, Type : Windows
2016/01/20 14:24:32 Process Name : oracle, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1539952.0, Sent Data : 56358.80571620436, Received Data : 10776.535648204765, Process ID : 1320, Type : Windows
2016/01/20 14:24:32 Process Name : services, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13716.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 656, Type : Windows
2016/01/20 14:24:32 Process Name : smss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 356, Type : Windows
2016/01/20 14:24:32 Process Name : spoolsv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1532, Type : Windows
2016/01/20 14:24:32 Process Name : sqlservr, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 195880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1228, Type : Windows
2016/01/20 14:24:32 Process Name : sqlwriter, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4400.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2404, Type : Windows
2016/01/20 14:24:32 Process Name : sshd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 15272.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2140, Type : Windows
2016/01/20 14:24:32 Process Name : svchost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 836, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0422299263551621, RAM usage : 8532.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 916, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#10, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3736.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2440, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#11, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4776.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4392, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#2, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 596672.0, Sent Data : 0.0, Received Data : 9288.31363777692, Process ID : 564, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#3, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.06063625553921839, RAM usage : 208032.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 496, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#4, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 10248.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 900, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#5, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 45512.0, Sent Data : 13.67584570137878, Received Data : 161.00248807269804, Process ID : 1036, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#6, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5424.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1124, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#7, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 30912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1300, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#8, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 19160.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1600, Type : Windows
2016/01/20 14:24:32 Process Name : svchost#9, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 11432.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1768, Type : Windows
2016/01/20 14:24:32 Process Name : taskhost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 25784.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2176, Type : Windows
2016/01/20 14:24:32 Process Name : wininit, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3456.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 596, Type : Windows
2016/01/20 14:24:32 Process Name : winlogon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 748, Type : Windows
2016/01/20 14:24:32 Process Name : wmpnetwk, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12952.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2560, Type : Windows
2016/01/20 14:26:03 Process Name : AdobeARM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3644, Type : Windows
2016/01/20 14:26:03 Process Name : Defrag, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 0.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 760, Type : Windows
2016/01/20 14:26:03 Process Name : FCUpdateService, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2376.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1844, Type : Windows
2016/01/20 14:26:03 Process Name : HeciServer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1872, Type : Windows
2016/01/20 14:26:03 Process Name : IpOverUsbSvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17120.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1932, Type : Windows
2016/01/20 14:26:03 Process Name : Jhi_service, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2832.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3656, Type : Windows
2016/01/20 14:26:03 Process Name : MsMpEng, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.4694888423509744, RAM usage : 202576.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 984, Type : Windows
2016/01/20 14:26:03 Process Name : NisSrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 26192.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4064, Type : Windows
2016/01/20 14:26:03 Process Name : PresentationFontCach, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 53232.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2392, Type : Windows
2016/01/20 14:26:03 Process Name : Project, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.7062188608643851, RAM usage : 114392.0, Sent Data : 0.0, Received Data : 4300.086018269503, Process ID : 3040, Type : Windows
2016/01/20 14:26:03 Process Name : RAVCpl64, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 17352.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3184, Type : Windows
2016/01/20 14:26:03 Process Name : SearchIndexer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.35288966590026094, RAM usage : 80736.0, Sent Data : 0.0, Received Data : 19574.858399098055, Process ID : 3532, Type : Windows
2016/01/20 14:26:03 Process Name : SearchProtocolHost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.3176346342608706, RAM usage : 6644.0, Sent Data : 2085.103338708709, Received Data : 0.0, Process ID : 1576, Type : Windows
2016/01/20 14:26:03 Process Name : SinhalaTamil IME, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4656.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3284, Type : Windows
2016/01/20 14:26:03 Process Name : SkypeC2CAutoUpdateSv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 2944.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1708, Type : Windows
2016/01/20 14:26:03 Process Name : TSVNCache, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7016.0, Sent Data : 165.0842197902632, Received Data : 5.002563349104092, Process ID : 3384, Type : Windows
2016/01/20 14:26:03 Process Name : beasvc, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 227760.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2028, Type : Windows
2016/01/20 14:26:03 Process Name : conhost#3, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 0.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1804, Type : Windows
2016/01/20 14:26:03 Process Name : csrss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4664.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 524, Type : Windows
2016/01/20 14:26:03 Process Name : csrss#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.018409511308399386, RAM usage : 6616.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 620, Type : Windows
2016/01/20 14:26:03 Process Name : cygrunsrv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12448.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2756, Type : Windows
2016/01/20 14:26:03 Process Name : dwm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.042589635948418865, RAM usage : 61568.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2504, Type : Windows
2016/01/20 14:26:03 Process Name : explorer, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.26233836862483506, RAM usage : 91328.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2564, Type : Windows
2016/01/20 14:26:03 Process Name : httpd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 18912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1808, Type : Windows
2016/01/20 14:26:03 Process Name : httpd#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 22240.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1316, Type : Windows
2016/01/20 14:26:03 Process Name : igfxEM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 8264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1924, Type : Windows
2016/01/20 14:26:03 Process Name : igfxHK, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5800.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 764, Type : Windows
2016/01/20 14:26:03 Process Name : igfxTray, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 7600.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4236, Type : Windows
2016/01/20 14:26:03 Process Name : iusb3mon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3592.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3548, Type : Windows
